INTERVAL;REALISTICPOWER(W)
00:00;516
00:15;516
00:30;516
00:45;516
01:00;476
01:15;476
01:30;476
01:45;476
02:00;397
02:15;397
02:30;397
02:45;397
03:00;357
03:15;357
03:30;357
03:45;357
04:00;436
04:15;436
04:30;436
04:45;436
05:00;595
05:15;595
05:30;595
05:45;595
06:00;714
06:15;714
06:30;714
06:45;714
07:00;714
07:15;714
07:30;714
07:45;714
08:00;714
08:15;714
08:30;714
08:45;714
09:00;912
09:15;912
09:30;912
09:45;912
10:00;912
10:15;912
10:30;912
10:45;912
11:00;991
11:15;991
11:30;991
11:45;991
12:00;1031
12:15;1031
12:30;1031
12:45;1031
13:00;1031
13:15;1031
13:30;1031
13:45;1031
14:00;1110
14:15;1110
14:30;1110
14:45;1110
15:00;1229
15:15;1229
15:30;1229
15:45;1229
16:00;1388
16:15;1388
16:30;1388
16:45;1388
17:00;1348
17:15;1348
17:30;1348
17:45;1348
18:00;1269
18:15;1269
18:30;1269
18:45;1269
19:00;1269
19:15;1269
19:30;1269
19:45;1269
20:00;1269
20:15;1269
20:30;1269
20:45;1269
21:00;1110
21:15;1110
21:30;1110
21:45;1110
22:00;833
22:15;833
22:30;833
22:45;833
23:00;595
23:15;595
23:30;595
23:45;595